info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\danie\AppData\Local\Temp\chromatic--16540-HZckU6zPq7ol
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3968) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Estudios\ReactPRO\05.my-storybook\storybook-init-framework-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\.storybook\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1258/1311 modules 53 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1259/1311 modules 52 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1260/1311 modules 51 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1261/1311 modules 50 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1262/1311 modules 49 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1263/1311 modules 48 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1264/1311 modules 47 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1265/1311 modules 46 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1266/1311 modules 45 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 67% building 1267/1311 modules 44 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1268/1311 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1269/1311 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1270/1311 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1271/1311 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1272/1311 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1273/1311 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1274/1311 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1275/1311 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1276/1311 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1277/1311 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1278/1311 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1279/1311 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1280/1311 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1281/1311 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1282/1311 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1283/1311 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1284/1311 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1285/1311 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1286/1311 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1287/1311 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 68% building 1289/1311 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1290/1311 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1292/1311 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1293/1311 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1294/1311 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1296/1311 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1297/1311 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1298/1311 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1299/1311 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1300/1311 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\for-each\index.js
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1302/1312 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1307/1312 modules 5 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1308/1312 modules 4 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1310/1312 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1311/1313 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1312/1313 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\stop-iteration-iterator\index.js
<s> [webpack.Progress] 69% building 1312/1314 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1312/1315 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1312/1316 modules 4 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1313/1316 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1313/1317 modules 4 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1314/1317 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1315/1317 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1316/1317 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 69% building 1316/1318 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 69% building 1316/1319 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 1317/1319 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1318/1321 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1319/1321 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1320/1322 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1321/1322 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 70% building 1322/1322 modules 0 active 
<s> [webpack.Progress] 69% building 1322/1323 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\schedulers-fix.js
<s> [webpack.Progress] 69% building 1322/1324 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\has-bigints\index.js
<s> [webpack.Progress] 69% building 1323/1324 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\has-bigints\index.js
<s> [webpack.Progress] 70% building 1324/1324 modules 0 active 
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\engine-is-bun.js
<s> [webpack.Progress] 70% building 1325/1325 modules 0 active 
<s> [webpack.Progress] 69% building 1325/1326 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\index.js
<s> [webpack.Progress] 70% building 1326/1326 modules 0 active 
<s> [webpack.Progress] 69% building 1326/1327 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1326/1328 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1327/1328 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 1328/1328 modules 0 active 
<s> [webpack.Progress] 69% building 1328/1329 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1328/1330 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1328/1331 modules 3 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1329/1331 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1330/1331 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1330/1332 modules 2 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1331/1332 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 70% building 1332/1332 modules 0 active 
<s> [webpack.Progress] 69% building 1332/1333 modules 1 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 70% building 1333/1333 modules 0 active 
<s> [webpack.Progress] 70% building 1333/1333 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
DeprecationWarning: 'createIdentifier' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: '' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createLiteral' has been deprecated since v4.0.0. Use `factory.createStringLiteral`, `factory.createStringLiteralFromNode`, `factory.createNumericLiteral`, `factory.createBigIntLiteral`, `factory.createTrue`, `factory.createFalse`, or the factory supplied by your transformation context instead.
DeprecationWarning: 'createBinaryExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createPropertyAssignment' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createObjectLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createExpressionStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTypeOfExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createElementAccessExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createIfStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createBlock' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createVariableDeclaration' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createCatchClause' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTryStatement' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createNull' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createFalse' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createTrue' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
DeprecationWarning: 'createArrayLiteralExpression' has been deprecated since v4.0.0. Use the appropriate method on 'ts.factory' or the 'factory' supplied by your transformation context instead.
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
